ratio,trial,C,s,val-acc,val-f,test-acc,test-f,comp_time,timeout
0.0,0.0,625.0,-1.0,0.781481481481,0.779301745636,0.778703703704,0.780532598714,149.238889933,False
0.0,0.0,125.0,-1.0,0.779938271605,0.777257107154,0.779320987654,0.782608695652,166.921329021,False
0.0,0.0,25.0,-1.0,0.776234567901,0.771940861906,0.783333333333,0.786236297199,120.621071815,False
0.0,0.0,5.0,-1.0,0.775,0.770682604593,0.778395061728,0.779076923077,109.975343943,False
0.0,0.0,1.0,-1.0,0.775617283951,0.768986336193,0.784259259259,0.783925811437,91.4735691547,False
0.0,0.0,0.2,-1.0,0.778086419753,0.771092008914,0.78024691358,0.779975278121,73.8059380054,False
0.0,0.0,0.04,-1.0,0.771913580247,0.766803408015,0.773456790123,0.776219512195,59.5324809551,False
0.0,0.0,0.008,-1.0,0.753086419753,0.737704918033,0.750925925926,0.744377573646,49.0701518059,False
0.0,0.0,0.0016,-1.0,0.709259259259,0.69295958279,0.712037037037,0.705771050142,44.2286589146,False
0.0,1.0,625.0,-1.0,0.798765432099,0.795867251096,0.776543209877,0.775851393189,158.459234953,False
0.0,1.0,125.0,-1.0,0.789197530864,0.78676241024,0.776543209877,0.776405188388,132.369450092,False
0.0,1.0,25.0,-1.0,0.791358024691,0.788353162179,0.782098765432,0.778960551033,118.947523832,False
0.0,1.0,5.0,-1.0,0.788271604938,0.786026200873,0.772530864198,0.772320049428,114.572608948,False
0.0,1.0,1.0,-1.0,0.78549382716,0.782608695652,0.77037037037,0.77037037037,98.711083889,False
0.0,1.0,0.2,-1.0,0.783641975309,0.778934090192,0.774382716049,0.77134813888,73.2577419281,False
0.0,1.0,0.04,-1.0,0.775308641975,0.777370030581,0.769444444444,0.773292867982,63.6632819176,False
0.0,1.0,0.008,-1.0,0.762654320988,0.760212036171,0.75462962963,0.754402224282,48.4867761135,False
0.0,1.0,0.0016,-1.0,0.718518518519,0.71102661597,0.714197530864,0.706218274112,46.0393230915,False
0.0,2.0,625.0,-1.0,0.776234567901,0.774634752875,0.780555555556,0.773494743549,164.02778697,False
0.0,2.0,125.0,-1.0,0.774691358025,0.772443890274,0.779012345679,0.774132492114,166.081046104,False
0.0,2.0,25.0,-1.0,0.772530864198,0.77203835447,0.775308641975,0.77106918239,145.799646854,False
0.0,2.0,5.0,-1.0,0.772530864198,0.771472868217,0.773456790123,0.769327467002,103.139605045,False
0.0,2.0,1.0,-1.0,0.774382716049,0.769908718917,0.772222222222,0.76541640178,99.9105448723,False
0.0,2.0,0.2,-1.0,0.775925925926,0.772698810269,0.787037037037,0.780394653087,93.5059540272,False
0.0,2.0,0.04,-1.0,0.763888888889,0.761012183693,0.771604938272,0.762820512821,60.7228870392,False
0.0,2.0,0.008,-1.0,0.760802469136,0.765506807867,0.760802469136,0.758341128781,54.7158141136,False
0.0,2.0,0.0016,-1.0,0.721604938272,0.721604938272,0.725,0.714148219442,44.194712162,False
0.03,0.0,625.0,-1.0,0.768827160494,0.762146713242,0.76450617284,0.762969866418,164.374889851,False
0.03,0.0,125.0,-1.0,0.772222222222,0.766159695817,0.766049382716,0.765179677819,123.779421091,False
0.03,0.0,25.0,-1.0,0.776851851852,0.770403302636,0.769135802469,0.768707482993,125.842777967,False
0.03,0.0,5.0,-1.0,0.775617283951,0.76927959378,0.770061728395,0.766823161189,112.719320774,False
0.03,0.0,1.0,-1.0,0.776543209877,0.768985322272,0.771604938272,0.767879548306,94.9183549881,False
0.03,0.0,0.2,-1.0,0.775925925926,0.769816106531,0.774074074074,0.772246421904,79.2587649822,False
0.03,0.0,0.04,-1.0,0.766049382716,0.762084118016,0.76512345679,0.764760432767,71.7721879482,False
0.03,0.0,0.008,-1.0,0.754938271605,0.752955818295,0.756790123457,0.758430410791,52.2077331543,False
0.03,0.0,0.0016,-1.0,0.718209876543,0.705768611022,0.70462962963,0.694736842105,44.0262281895,False
0.03,1.0,625.0,-1.0,0.770679012346,0.764500792393,0.772222222222,0.764968152866,152.121846914,False
0.03,1.0,125.0,-1.0,0.777777777778,0.770261646458,0.778395061728,0.772928526249,142.815259933,False
0.03,1.0,25.0,-1.0,0.772222222222,0.763309813983,0.783024691358,0.775183882315,128.152153015,False
0.03,1.0,5.0,-1.0,0.777469135802,0.765528455285,0.779938271605,0.769777203746,146.281539917,False
0.03,1.0,1.0,-1.0,0.773765432099,0.763624637214,0.773456790123,0.764138817481,85.899050951,False
0.03,1.0,0.2,-1.0,0.777160493827,0.767696267696,0.774691358025,0.767663908339,83.1762499809,False
0.03,1.0,0.04,-1.0,0.762345679012,0.760572139303,0.773765432099,0.770865895592,59.5186998844,False
0.03,1.0,0.008,-1.0,0.754320987654,0.742060920285,0.739814814815,0.726209808379,51.1401679516,False
0.03,1.0,0.0016,-1.0,0.72037037037,0.707930367505,0.715740740741,0.703381642512,44.8868770599,False
0.03,2.0,625.0,-1.0,0.758333333333,0.75023923445,0.797222222222,0.789490547901,150.14188695,False
0.03,2.0,125.0,-1.0,0.762654320988,0.753446617506,0.792901234568,0.78431372549,159.917207003,False
0.03,2.0,25.0,-1.0,0.762654320988,0.753288418351,0.791666666667,0.783306581059,121.700003862,False
0.03,2.0,5.0,-1.0,0.765432098765,0.757498404595,0.78950617284,0.781829814459,113.581845999,False
0.03,2.0,1.0,-1.0,0.76512345679,0.755226761016,0.787654320988,0.778064516129,109.478702068,False
0.03,2.0,0.2,-1.0,0.762037037037,0.752805386342,0.787345679012,0.777238926608,73.9587731361,False
0.03,2.0,0.04,-1.0,0.752777777778,0.741862713503,0.788271604938,0.778709677419,62.1198489666,False
0.03,2.0,0.008,-1.0,0.753395061728,0.749136577708,0.769444444444,0.767507002801,53.2860999107,False
0.03,2.0,0.0016,-1.0,0.71975308642,0.709532949456,0.732716049383,0.726641414141,44.5987069607,False
0.05,0.0,625.0,-1.0,0.760802469136,0.752158618484,0.777160493827,0.778119237861,149.488807201,False
0.05,0.0,125.0,-1.0,0.75987654321,0.75,0.775925925926,0.775092936803,131.560446978,False
0.05,0.0,25.0,-1.0,0.757716049383,0.745212593314,0.775617283951,0.773308387901,128.373112917,False
0.05,0.0,5.0,-1.0,0.754938271605,0.740353172008,0.779320987654,0.775510204082,98.1933860779,False
0.05,0.0,1.0,-1.0,0.758950617284,0.748955319833,0.773456790123,0.772332506203,87.3970589638,False
0.05,0.0,0.2,-1.0,0.754320987654,0.744215938303,0.774074074074,0.773234200743,69.5654449463,False
0.05,0.0,0.04,-1.0,0.751543209877,0.735458429182,0.765740740741,0.75881792183,66.4343059063,False
0.05,0.0,0.008,-1.0,0.746296296296,0.73432449903,0.758641975309,0.755930087391,51.5075960159,False
0.05,0.0,0.0016,-1.0,0.706790123457,0.685846560847,0.720679012346,0.713698196773,44.8077881336,False
0.05,1.0,625.0,-1.0,0.766666666667,0.760304375396,0.776851851852,0.766849403418,142.344880819,False
0.05,1.0,125.0,-1.0,0.76975308642,0.762268961122,0.78024691358,0.770025839793,137.432888985,False
0.05,1.0,25.0,-1.0,0.771604938272,0.765228426396,0.781790123457,0.772155978086,115.54737401,False
0.05,1.0,5.0,-1.0,0.774074074074,0.769956002514,0.774691358025,0.765122265122,101.506191969,False
0.05,1.0,1.0,-1.0,0.770061728395,0.767695665731,0.771604938272,0.764331210191,100.767496109,False
0.05,1.0,0.2,-1.0,0.767592592593,0.762235554152,0.764814814815,0.756081946223,73.1001489162,False
0.05,1.0,0.04,-1.0,0.755864197531,0.74606741573,0.751851851852,0.739805825243,61.5567860603,False
0.05,1.0,0.008,-1.0,0.745679012346,0.742338961851,0.752160493827,0.746127094531,53.340337038,False
0.05,1.0,0.0016,-1.0,0.700308641975,0.690271132376,0.703395061728,0.688896082875,45.8840310574,False
0.05,2.0,625.0,-1.0,0.766975308642,0.772384684956,0.77962962963,0.775471698113,155.142441988,False
0.05,2.0,125.0,-1.0,0.767901234568,0.774038461538,0.778086419753,0.773543307087,137.055056095,False
0.05,2.0,25.0,-1.0,0.759567901235,0.768911302284,0.773148148148,0.772234273319,120.381494999,False
0.05,2.0,5.0,-1.0,0.768209876543,0.761511590981,0.776543209877,0.771608832808,119.042222023,False
0.05,2.0,1.0,-1.0,0.767283950617,0.761994949495,0.782098765432,0.776299112801,104.399529934,False
0.05,2.0,0.2,-1.0,0.76450617284,0.756618819777,0.781481481481,0.773657289003,80.3394339085,False
0.05,2.0,0.04,-1.0,0.759567901235,0.741625207297,0.77037037037,0.755584756899,53.7912249565,False
0.05,2.0,0.008,-1.0,0.742283950617,0.728631784205,0.750925925926,0.736015701668,51.9467208385,False
0.05,2.0,0.0016,-1.0,0.706172839506,0.693298969072,0.722839506173,0.709008425146,45.305462122,False
0.1,0.0,625.0,-1.0,0.773456790123,0.781417510423,0.786419753086,0.778913738019,144.136923075,False
0.1,0.0,125.0,-1.0,0.748148148148,0.767785998862,0.763888888889,0.768392370572,126.715373993,False
0.1,0.0,25.0,-1.0,0.741975308642,0.768421052632,0.75987654321,0.774492753623,132.661338806,False
0.1,0.0,5.0,-1.0,0.762654320988,0.742032874874,0.782098765432,0.771963824289,124.749366999,False
0.1,0.0,1.0,-1.0,0.750308641975,0.745357255272,0.766975308642,0.772109870208,93.7802731991,False
0.1,0.0,0.2,-1.0,0.751851851852,0.74378585086,0.771296296296,0.77318640955,81.4303359985,False
0.1,0.0,0.04,-1.0,0.750617283951,0.746390458255,0.777469135802,0.78237247208,71.7413311005,False
0.1,0.0,0.008,-1.0,0.727777777778,0.723337515684,0.761419753086,0.763536249618,50.8683030605,False
0.1,0.0,0.0016,-1.0,0.712037037037,0.697960505018,0.727469135802,0.722762951334,45.0761790276,False
0.1,1.0,625.0,-1.0,0.750617283951,0.758228605625,0.777469135802,0.775459358455,152.103186131,False
0.1,1.0,125.0,-1.0,0.75524691358,0.76335422262,0.783950617284,0.781113195747,136.72547698,False
0.1,1.0,25.0,-1.0,0.747839506173,0.725378151261,0.779320987654,0.774661203908,140.031955957,False
0.1,1.0,5.0,-1.0,0.746296296296,0.724530831099,0.779012345679,0.773274224193,142.082235098,False
0.1,1.0,1.0,-1.0,0.751851851852,0.724845995893,0.774691358025,0.765875561257,105.733636141,False
0.1,1.0,0.2,-1.0,0.749382716049,0.718641718642,0.768827160494,0.757840284513,79.9796919823,False
0.1,1.0,0.04,-1.0,0.743518518519,0.700971572508,0.76512345679,0.74590984975,63.473626852,False
0.1,1.0,0.008,-1.0,0.724382716049,0.694491960315,0.748456790123,0.74052849411,53.8018229008,False
0.1,1.0,0.0016,-1.0,0.698456790123,0.666893965223,0.710802469136,0.701116427432,44.6155798435,False
0.1,2.0,625.0,-1.0,0.754320987654,0.755977927652,0.783950617284,0.777495232041,153.726398945,False
0.1,2.0,125.0,-1.0,0.755555555556,0.758536585366,0.781481481481,0.777498428661,134.333518982,False
0.1,2.0,25.0,-1.0,0.74012345679,0.715155615697,0.772222222222,0.763764404609,120.57424593,False
0.1,2.0,5.0,-1.0,0.739197530864,0.715008431703,0.773148148148,0.764950431724,125.868001938,False
0.1,2.0,1.0,-1.0,0.74537037037,0.719292276284,0.776234567901,0.768,87.9306380749,False
0.1,2.0,0.2,-1.0,0.745061728395,0.718856364874,0.769135802469,0.755715218811,74.4666411877,False
0.1,2.0,0.04,-1.0,0.741358024691,0.718603089322,0.766049382716,0.757362355954,60.7342791557,False
0.1,2.0,0.008,-1.0,0.724382716049,0.695325827363,0.749074074074,0.736637512148,51.5936310291,False
0.1,2.0,0.0016,-1.0,0.685802469136,0.658847184987,0.71450617284,0.70113085622,43.9960501194,False
0.15,0.0,625.0,-1.0,0.729938271605,0.739195230999,0.776851851852,0.771419538413,163.953333139,False
0.15,0.0,125.0,-1.0,0.730555555556,0.694434721736,0.776234567901,0.77035159962,148.079233885,False
0.15,0.0,25.0,-1.0,0.729320987654,0.691088411412,0.777469135802,0.771038424897,138.586094141,False
0.15,0.0,5.0,-1.0,0.732098765432,0.695652173913,0.779012345679,0.772119669001,128.524096966,False
0.15,0.0,1.0,-1.0,0.729012345679,0.693649685973,0.782407407407,0.778371581264,103.441524982,False
0.15,0.0,0.2,-1.0,0.725,0.688787984632,0.785185185185,0.778907242694,83.8535571098,False
0.15,0.0,0.04,-1.0,0.718518518519,0.674982181041,0.776234567901,0.764380890478,59.4710628986,False
0.15,0.0,0.008,-1.0,0.714197530864,0.682005494505,0.746913580247,0.739682539683,52.3298048973,False
0.15,0.0,0.0016,-1.0,0.691666666667,0.662841714479,0.72037037037,0.71669793621,43.2492630482,False
0.15,1.0,625.0,-1.0,0.721604938272,0.695681511471,0.781790123457,0.773179339108,159.527276993,False
0.15,1.0,125.0,-1.0,0.725,0.696835658387,0.783333333333,0.774276527331,148.921314001,False
0.15,1.0,25.0,-1.0,0.722839506173,0.693724420191,0.781172839506,0.773987886516,125.382942915,False
0.15,1.0,5.0,-1.0,0.723148148148,0.695001700102,0.781481481481,0.774378585086,111.356138945,False
0.15,1.0,1.0,-1.0,0.717283950617,0.68843537415,0.777777777778,0.768488745981,108.074051142,False
0.15,1.0,0.2,-1.0,0.719135802469,0.689843217451,0.782098765432,0.775159235669,82.1458108425,False
0.15,1.0,0.04,-1.0,0.713580246914,0.672084805654,0.772222222222,0.75416389074,60.5857181549,False
0.15,1.0,0.008,-1.0,0.697839506173,0.635924135366,0.73950617284,0.706332637439,49.4203159809,False
0.15,1.0,0.0016,-1.0,0.664197530864,0.610035842294,0.691975308642,0.665773610181,43.9924619198,False
0.15,2.0,625.0,-1.0,0.737345679012,0.746045956431,0.760802469136,0.750723705372,154.653477192,False
0.15,2.0,125.0,-1.0,0.737345679012,0.747851851852,0.761728395062,0.752564102564,146.911765099,False
0.15,2.0,25.0,-1.0,0.728395061728,0.6918767507,0.76450617284,0.749425287356,134.245555878,False
0.15,2.0,5.0,-1.0,0.73487654321,0.697854379177,0.770987654321,0.75814863103,123.624686003,False
0.15,2.0,1.0,-1.0,0.729012345679,0.691713483146,0.773456790123,0.759344262295,93.9915220737,False
0.15,2.0,0.2,-1.0,0.728703703704,0.690383938006,0.775308641975,0.760998030204,83.0282649994,False
0.15,2.0,0.04,-1.0,0.720679012346,0.679872656526,0.764197530864,0.745672436751,64.8025200367,False
0.15,2.0,0.008,-1.0,0.705555555556,0.669209431345,0.742592592593,0.72816166884,53.6913130283,False
0.15,2.0,0.0016,-1.0,0.685802469136,0.649449035813,0.711111111111,0.697674418605,43.2512061596,False
0.2,0.0,625.0,-1.0,0.71512345679,0.744108677571,0.757098765432,0.771287416449,153.703027964,False
0.2,0.0,125.0,-1.0,0.712962962963,0.746455834242,0.762654320988,0.780849244799,141.413929939,False
0.2,0.0,25.0,-1.0,0.70987654321,0.745670995671,0.76450617284,0.784158415842,141.491594076,False
0.2,0.0,5.0,-1.0,0.716049382716,0.686006825939,0.761419753086,0.770962962963,136.391270876,False
0.2,0.0,1.0,-1.0,0.714814814815,0.684210526316,0.757716049383,0.765881300328,121.258155823,False
0.2,0.0,0.2,-1.0,0.71049382716,0.683108108108,0.762037037037,0.774099033109,105.826967001,False
0.2,0.0,0.04,-1.0,0.72037037037,0.684759916493,0.767592592593,0.772576260948,69.7214550972,False
0.2,0.0,0.008,-1.0,0.69537037037,0.661638669866,0.747839506173,0.752948291503,50.290719986,False
0.2,0.0,0.0016,-1.0,0.68549382716,0.641070799577,0.716358024691,0.716270453844,44.4971139431,False
0.2,1.0,625.0,-1.0,0.715432098765,0.684462696783,0.763580246914,0.757748260595,172.92575717,False
0.2,1.0,125.0,-1.0,0.71512345679,0.684444444444,0.776851851852,0.772998430141,158.684234142,False
0.2,1.0,25.0,-1.0,0.720679012346,0.684339030345,0.770679012346,0.761782622635,127.044791937,False
0.2,1.0,5.0,-1.0,0.728395061728,0.687721788502,0.771913580247,0.757466360354,118.11996913,False
0.2,1.0,1.0,-1.0,0.731481481481,0.691051136364,0.779320987654,0.766721044046,110.509648085,False
0.2,1.0,0.2,-1.0,0.717592592593,0.674029212683,0.770061728395,0.75740801042,82.9689218998,False
0.2,1.0,0.04,-1.0,0.71450617284,0.670466690417,0.76049382716,0.746570868713,68.0640900135,False
0.2,1.0,0.008,-1.0,0.691358024691,0.63924963925,0.743827160494,0.728758169935,55.7276940346,False
0.2,1.0,0.0016,-1.0,0.652777777778,0.598930481283,0.701851851852,0.687176165803,43.8640389442,False
0.2,2.0,625.0,-1.0,0.729938271605,0.76047084588,0.770987654321,0.77281077771,161.354847908,False
0.2,2.0,125.0,-1.0,0.726234567901,0.759294436906,0.770987654321,0.773780487805,147.082393169,False
0.2,2.0,25.0,-1.0,0.722530864198,0.699833055092,0.774691358025,0.773432650528,152.449329138,False
0.2,2.0,5.0,-1.0,0.721296296296,0.693794506612,0.779938271605,0.773435017477,129.134953022,False
0.2,2.0,1.0,-1.0,0.72037037037,0.685416666667,0.782407407407,0.769833496572,104.819683075,False
0.2,2.0,0.2,-1.0,0.715740740741,0.68726655348,0.770679012346,0.767011602383,86.3550801277,False
0.2,2.0,0.04,-1.0,0.717901234568,0.694109772423,0.771296296296,0.769374416433,77.4152750969,False
0.2,2.0,0.008,-1.0,0.7,0.666895133653,0.748456790123,0.738530638434,56.1941740513,False
0.2,2.0,0.0016,-1.0,0.666666666667,0.635381498987,0.709259259259,0.705072010019,45.4282209873,False
