193.000000000,216.000000000,220.000000000,198.000000000,237.000000000,226.000000000,98.000000000,93.000000000,99.000000000,97.000000000,124.000000000,120.000000000
212.000000000,213.000000000,197.000000000,199.000000000,188.000000000,186.000000000,93.000000000,94.000000000,92.000000000,95.000000000,135.000000000,118.000000000
123.000000000,98.000000000,100.000000000,99.000000000,102.000000000,96.000000000,97.000000000,92.000000000,93.000000000,97.000000000,145.000000000,145.000000000
127.000000000,126.000000000,100.000000000,123.000000000,106.000000000,96.000000000,92.000000000,94.000000000,93.000000000,94.000000000,122.000000000,119.000000000
122.000000000,126.000000000,117.000000000,106.000000000,106.000000000,95.000000000,92.000000000,92.000000000,93.000000000,97.000000000,106.000000000,145.000000000
197.000000000,112.000000000,228.000000000,220.000000000,225.000000000,231.000000000,231.000000000,230.000000000,95.000000000,97.000000000,145.000000000,145.000000000
122.000000000,129.000000000,100.000000000,114.000000000,104.000000000,95.000000000,98.000000000,95.000000000,96.000000000,97.000000000,145.000000000,145.000000000
122.000000000,115.000000000,100.000000000,99.000000000,105.000000000,91.000000000,92.000000000,101.000000000,101.000000000,101.000000000,114.000000000,145.000000000
122.000000000,139.000000000,100.000000000,167.000000000,106.000000000,218.000000000,95.000000000,95.000000000,99.000000000,96.000000000,102.000000000,128.000000000
122.000000000,121.000000000,111.000000000,110.000000000,106.000000000,96.000000000,96.000000000,95.000000000,96.000000000,97.000000000,145.000000000,145.000000000
122.000000000,129.000000000,100.000000000,120.000000000,105.000000000,95.000000000,104.000000000,102.000000000,102.000000000,102.000000000,145.000000000,145.000000000
122.000000000,132.000000000,100.000000000,118.000000000,106.000000000,95.000000000,95.000000000,101.000000000,99.000000000,96.000000000,119.000000000,145.000000000
127.000000000,213.000000000,218.000000000,181.000000000,188.000000000,194.000000000,95.000000000,101.000000000,99.000000000,103.000000000,145.000000000,145.000000000
175.000000000,217.000000000,220.000000000,234.000000000,191.000000000,207.000000000,146.000000000,93.000000000,98.000000000,101.000000000,145.000000000,145.000000000
123.000000000,116.000000000,98.000000000,107.000000000,93.000000000,98.000000000,96.000000000,97.000000000,92.000000000,97.000000000,145.000000000,145.000000000
192.000000000,217.000000000,220.000000000,202.000000000,186.000000000,187.000000000,182.000000000,190.000000000,93.000000000,95.000000000,145.000000000,145.000000000
127.000000000,126.000000000,111.000000000,114.000000000,106.000000000,95.000000000,95.000000000,94.000000000,99.000000000,96.000000000,145.000000000,145.000000000
123.000000000,98.000000000,98.000000000,102.000000000,105.000000000,93.000000000,91.000000000,103.000000000,102.000000000,102.000000000,121.000000000,120.000000000
219.000000000,216.000000000,228.000000000,228.000000000,228.000000000,216.000000000,234.000000000,210.000000000,200.000000000,97.000000000,145.000000000,145.000000000
122.000000000,111.000000000,100.000000000,106.000000000,106.000000000,94.000000000,92.000000000,92.000000000,93.000000000,94.000000000,145.000000000,145.000000000
122.000000000,127.000000000,111.000000000,127.000000000,105.000000000,96.000000000,104.000000000,104.000000000,99.000000000,112.000000000,119.000000000,121.000000000
211.000000000,216.000000000,220.000000000,236.000000000,235.000000000,226.000000000,235.000000000,230.000000000,203.000000000,97.000000000,135.000000000,120.000000000
196.000000000,208.000000000,98.000000000,114.000000000,97.000000000,92.000000000,89.000000000,95.000000000,98.000000000,96.000000000,145.000000000,145.000000000
122.000000000,111.000000000,100.000000000,111.000000000,104.000000000,100.000000000,97.000000000,95.000000000,93.000000000,97.000000000,121.000000000,120.000000000
123.000000000,101.000000000,98.000000000,109.000000000,99.000000000,92.000000000,96.000000000,97.000000000,98.000000000,97.000000000,126.000000000,135.000000000
128.000000000,112.000000000,100.000000000,115.000000000,103.000000000,99.000000000,97.000000000,95.000000000,93.000000000,94.000000000,109.000000000,145.000000000
122.000000000,101.000000000,98.000000000,100.000000000,101.000000000,93.000000000,92.000000000,92.000000000,92.000000000,92.000000000,128.000000000,128.000000000
123.000000000,101.000000000,98.000000000,110.000000000,99.000000000,95.000000000,91.000000000,95.000000000,98.000000000,95.000000000,145.000000000,145.000000000
127.000000000,120.000000000,100.000000000,115.000000000,106.000000000,95.000000000,100.000000000,103.000000000,94.000000000,95.000000000,145.000000000,145.000000000
122.000000000,157.000000000,214.000000000,226.000000000,211.000000000,191.000000000,176.000000000,228.000000000,103.000000000,101.000000000,145.000000000,145.000000000
124.000000000,117.000000000,100.000000000,189.000000000,105.000000000,94.000000000,97.000000000,103.000000000,93.000000000,94.000000000,145.000000000,145.000000000
123.000000000,98.000000000,98.000000000,104.000000000,99.000000000,94.000000000,93.000000000,94.000000000,96.000000000,99.000000000,116.000000000,145.000000000
215.000000000,212.000000000,224.000000000,219.000000000,213.000000000,212.000000000,200.000000000,229.000000000,95.000000000,225.000000000,145.000000000,145.000000000
194.000000000,210.000000000,224.000000000,100.000000000,202.000000000,193.000000000,93.000000000,98.000000000,95.000000000,95.000000000,145.000000000,145.000000000
203.000000000,235.000000000,232.000000000,240.000000000,245.000000000,226.000000000,232.000000000,230.000000000,203.000000000,97.000000000,145.000000000,145.000000000
122.000000000,115.000000000,100.000000000,119.000000000,105.000000000,95.000000000,95.000000000,95.000000000,99.000000000,99.000000000,119.000000000,145.000000000
197.000000000,124.000000000,100.000000000,127.000000000,228.000000000,226.000000000,95.000000000,101.000000000,99.000000000,97.000000000,145.000000000,145.000000000
122.000000000,113.000000000,100.000000000,108.000000000,104.000000000,98.000000000,97.000000000,92.000000000,98.000000000,101.000000000,98.000000000,110.000000000
122.000000000,108.000000000,100.000000000,113.000000000,105.000000000,94.000000000,95.000000000,95.000000000,96.000000000,97.000000000,145.000000000,145.000000000
122.000000000,126.000000000,100.000000000,124.000000000,106.000000000,95.000000000,95.000000000,93.000000000,95.000000000,99.000000000,145.000000000,145.000000000
184.000000000,177.000000000,102.000000000,217.000000000,100.000000000,91.000000000,94.000000000,94.000000000,92.000000000,97.000000000,145.000000000,145.000000000
211.000000000,216.000000000,228.000000000,238.000000000,220.000000000,216.000000000,226.000000000,210.000000000,202.000000000,97.000000000,132.000000000,110.000000000
122.000000000,118.000000000,100.000000000,98.000000000,103.000000000,99.000000000,100.000000000,95.000000000,93.000000000,108.000000000,124.000000000,145.000000000
122.000000000,121.000000000,111.000000000,107.000000000,106.000000000,180.000000000,196.000000000,101.000000000,99.000000000,96.000000000,145.000000000,131.000000000
122.000000000,119.000000000,100.000000000,105.000000000,105.000000000,95.000000000,93.000000000,97.000000000,99.000000000,99.000000000,145.000000000,145.000000000
184.000000000,213.000000000,98.000000000,103.000000000,100.000000000,93.000000000,91.000000000,90.000000000,94.000000000,99.000000000,145.000000000,145.000000000
122.000000000,115.000000000,100.000000000,100.000000000,104.000000000,98.000000000,93.000000000,93.000000000,93.000000000,97.000000000,119.000000000,120.000000000
198.000000000,217.000000000,219.000000000,234.000000000,244.000000000,244.000000000,216.000000000,229.000000000,206.000000000,225.000000000,147.000000000,128.000000000
192.000000000,215.000000000,218.000000000,205.000000000,213.000000000,218.000000000,179.000000000,222.000000000,95.000000000,225.000000000,145.000000000,145.000000000
222.000000000,234.000000000,237.000000000,234.000000000,243.000000000,244.000000000,234.000000000,229.000000000,205.000000000,225.000000000,136.000000000,145.000000000
122.000000000,115.000000000,100.000000000,108.000000000,100.000000000,91.000000000,93.000000000,95.000000000,100.000000000,99.000000000,116.000000000,145.000000000
122.000000000,106.000000000,100.000000000,120.000000000,104.000000000,91.000000000,95.000000000,93.000000000,92.000000000,96.000000000,145.000000000,145.000000000
122.000000000,123.000000000,100.000000000,119.000000000,105.000000000,96.000000000,93.000000000,95.000000000,102.000000000,100.000000000,145.000000000,145.000000000
123.000000000,102.000000000,100.000000000,108.000000000,99.000000000,96.000000000,92.000000000,88.000000000,99.000000000,99.000000000,145.000000000,145.000000000
215.000000000,206.000000000,102.000000000,103.000000000,100.000000000,95.000000000,96.000000000,92.000000000,92.000000000,95.000000000,118.000000000,113.000000000
122.000000000,127.000000000,100.000000000,109.000000000,103.000000000,93.000000000,92.000000000,95.000000000,93.000000000,94.000000000,111.000000000,145.000000000
122.000000000,170.000000000,218.000000000,115.000000000,228.000000000,95.000000000,182.000000000,128.000000000,95.000000000,93.000000000,145.000000000,145.000000000
177.000000000,212.000000000,220.000000000,234.000000000,219.000000000,219.000000000,146.000000000,226.000000000,93.000000000,225.000000000,145.000000000,145.000000000
127.000000000,126.000000000,111.000000000,115.000000000,106.000000000,96.000000000,95.000000000,95.000000000,96.000000000,95.000000000,117.000000000,145.000000000
127.000000000,113.000000000,220.000000000,194.000000000,193.000000000,205.000000000,196.000000000,222.000000000,94.000000000,95.000000000,145.000000000,145.000000000
123.000000000,98.000000000,98.000000000,106.000000000,101.000000000,93.000000000,91.000000000,94.000000000,99.000000000,101.000000000,116.000000000,145.000000000
211.000000000,216.000000000,236.000000000,244.000000000,220.000000000,224.000000000,131.000000000,210.000000000,93.000000000,97.000000000,145.000000000,145.000000000
211.000000000,216.000000000,228.000000000,242.000000000,244.000000000,226.000000000,235.000000000,230.000000000,202.000000000,97.000000000,132.000000000,145.000000000
200.000000000,181.000000000,109.000000000,166.000000000,97.000000000,92.000000000,92.000000000,94.000000000,100.000000000,108.000000000,121.000000000,120.000000000
122.000000000,114.000000000,100.000000000,107.000000000,106.000000000,93.000000000,95.000000000,100.000000000,95.000000000,101.000000000,145.000000000,145.000000000
123.000000000,98.000000000,98.000000000,100.000000000,97.000000000,90.000000000,90.000000000,97.000000000,100.000000000,100.000000000,145.000000000,145.000000000
192.000000000,103.000000000,104.000000000,109.000000000,105.000000000,93.000000000,91.000000000,95.000000000,96.000000000,97.000000000,119.000000000,145.000000000
210.000000000,140.000000000,111.000000000,127.000000000,106.000000000,95.000000000,95.000000000,90.000000000,94.000000000,94.000000000,105.000000000,145.000000000
122.000000000,113.000000000,100.000000000,112.000000000,103.000000000,99.000000000,101.000000000,102.000000000,93.000000000,98.000000000,116.000000000,145.000000000
122.000000000,126.000000000,100.000000000,166.000000000,106.000000000,95.000000000,92.000000000,94.000000000,93.000000000,93.000000000,145.000000000,145.000000000
123.000000000,108.000000000,100.000000000,106.000000000,103.000000000,96.000000000,89.000000000,94.000000000,98.000000000,100.000000000,145.000000000,145.000000000
119.000000000,216.000000000,228.000000000,184.000000000,189.000000000,193.000000000,216.000000000,188.000000000,206.000000000,94.000000000,109.000000000,109.000000000
209.000000000,216.000000000,220.000000000,238.000000000,239.000000000,231.000000000,232.000000000,230.000000000,95.000000000,97.000000000,121.000000000,145.000000000
122.000000000,114.000000000,100.000000000,119.000000000,106.000000000,95.000000000,95.000000000,95.000000000,96.000000000,99.000000000,145.000000000,145.000000000
123.000000000,128.000000000,98.000000000,107.000000000,93.000000000,90.000000000,92.000000000,94.000000000,97.000000000,97.000000000,145.000000000,145.000000000
213.000000000,128.000000000,98.000000000,109.000000000,97.000000000,92.000000000,97.000000000,97.000000000,98.000000000,108.000000000,145.000000000,145.000000000
123.000000000,98.000000000,100.000000000,107.000000000,102.000000000,93.000000000,92.000000000,92.000000000,93.000000000,92.000000000,145.000000000,145.000000000
127.000000000,126.000000000,117.000000000,127.000000000,106.000000000,95.000000000,95.000000000,95.000000000,95.000000000,98.000000000,145.000000000,145.000000000
123.000000000,113.000000000,100.000000000,111.000000000,103.000000000,99.000000000,100.000000000,106.000000000,93.000000000,94.000000000,145.000000000,145.000000000
222.000000000,235.000000000,236.000000000,240.000000000,245.000000000,246.000000000,231.000000000,229.000000000,205.000000000,225.000000000,145.000000000,145.000000000
202.000000000,216.000000000,220.000000000,230.000000000,221.000000000,238.000000000,211.000000000,230.000000000,222.000000000,97.000000000,145.000000000,145.000000000
206.000000000,205.000000000,205.000000000,229.000000000,101.000000000,207.000000000,91.000000000,98.000000000,92.000000000,95.000000000,116.000000000,118.000000000
122.000000000,114.000000000,100.000000000,118.000000000,106.000000000,96.000000000,98.000000000,93.000000000,96.000000000,99.000000000,128.000000000,128.000000000
212.000000000,214.000000000,218.000000000,196.000000000,195.000000000,186.000000000,93.000000000,222.000000000,98.000000000,225.000000000,131.000000000,124.000000000
123.000000000,105.000000000,100.000000000,102.000000000,97.000000000,93.000000000,95.000000000,96.000000000,92.000000000,94.000000000,104.000000000,129.000000000
122.000000000,154.000000000,227.000000000,226.000000000,191.000000000,189.000000000,98.000000000,95.000000000,99.000000000,101.000000000,145.000000000,145.000000000
213.000000000,115.000000000,98.000000000,100.000000000,98.000000000,90.000000000,98.000000000,127.000000000,95.000000000,103.000000000,145.000000000,145.000000000
122.000000000,118.000000000,100.000000000,107.000000000,105.000000000,96.000000000,93.000000000,91.000000000,99.000000000,95.000000000,145.000000000,145.000000000
122.000000000,118.000000000,100.000000000,111.000000000,103.000000000,99.000000000,92.000000000,103.000000000,93.000000000,94.000000000,124.000000000,120.000000000
122.000000000,115.000000000,100.000000000,103.000000000,105.000000000,95.000000000,98.000000000,98.000000000,93.000000000,105.000000000,119.000000000,120.000000000
127.000000000,126.000000000,100.000000000,177.000000000,106.000000000,95.000000000,92.000000000,94.000000000,99.000000000,97.000000000,145.000000000,145.000000000
122.000000000,140.000000000,111.000000000,119.000000000,106.000000000,95.000000000,95.000000000,95.000000000,95.000000000,99.000000000,145.000000000,145.000000000
215.000000000,216.000000000,220.000000000,229.000000000,242.000000000,240.000000000,210.000000000,224.000000000,223.000000000,234.000000000,145.000000000,145.000000000
122.000000000,101.000000000,98.000000000,100.000000000,100.000000000,93.000000000,94.000000000,102.000000000,99.000000000,103.000000000,121.000000000,120.000000000
116.000000000,101.000000000,98.000000000,112.000000000,99.000000000,96.000000000,100.000000000,105.000000000,99.000000000,97.000000000,115.000000000,145.000000000
197.000000000,175.000000000,99.000000000,107.000000000,100.000000000,95.000000000,98.000000000,94.000000000,99.000000000,101.000000000,145.000000000,145.000000000
127.000000000,135.000000000,117.000000000,127.000000000,106.000000000,97.000000000,95.000000000,95.000000000,95.000000000,99.000000000,145.000000000,145.000000000
213.000000000,216.000000000,228.000000000,220.000000000,220.000000000,223.000000000,196.000000000,210.000000000,95.000000000,97.000000000,119.000000000,145.000000000
123.000000000,98.000000000,98.000000000,112.000000000,97.000000000,90.000000000,92.000000000,93.000000000,97.000000000,97.000000000,145.000000000,145.000000000
206.000000000,217.000000000,214.000000000,225.000000000,228.000000000,217.000000000,206.000000000,229.000000000,95.000000000,225.000000000,145.000000000,145.000000000
122.000000000,132.000000000,100.000000000,103.000000000,105.000000000,96.000000000,94.000000000,98.000000000,102.000000000,99.000000000,119.000000000,145.000000000
123.000000000,122.000000000,98.000000000,111.000000000,100.000000000,96.000000000,92.000000000,95.000000000,95.000000000,99.000000000,145.000000000,145.000000000
127.000000000,126.000000000,111.000000000,115.000000000,106.000000000,95.000000000,95.000000000,95.000000000,95.000000000,97.000000000,145.000000000,145.000000000
127.000000000,172.000000000,100.000000000,195.000000000,228.000000000,218.000000000,188.000000000,101.000000000,99.000000000,102.000000000,145.000000000,145.000000000
122.000000000,111.000000000,117.000000000,106.000000000,106.000000000,97.000000000,91.000000000,91.000000000,93.000000000,96.000000000,125.000000000,128.000000000
197.000000000,189.000000000,203.000000000,109.000000000,99.000000000,92.000000000,89.000000000,89.000000000,98.000000000,98.000000000,145.000000000,145.000000000
122.000000000,108.000000000,120.000000000,115.000000000,105.000000000,95.000000000,97.000000000,95.000000000,96.000000000,97.000000000,145.000000000,145.000000000
198.000000000,104.000000000,104.000000000,100.000000000,105.000000000,93.000000000,97.000000000,95.000000000,94.000000000,101.000000000,145.000000000,145.000000000
123.000000000,101.000000000,98.000000000,99.000000000,102.000000000,93.000000000,94.000000000,94.000000000,96.000000000,95.000000000,106.000000000,145.000000000
158.000000000,98.000000000,98.000000000,100.000000000,101.000000000,95.000000000,97.000000000,93.000000000,92.000000000,101.000000000,145.000000000,145.000000000
122.000000000,127.000000000,100.000000000,110.000000000,106.000000000,94.000000000,97.000000000,98.000000000,93.000000000,94.000000000,145.000000000,145.000000000
127.000000000,127.000000000,111.000000000,119.000000000,106.000000000,95.000000000,95.000000000,94.000000000,99.000000000,97.000000000,145.000000000,145.000000000
123.000000000,103.000000000,100.000000000,106.000000000,104.000000000,91.000000000,97.000000000,89.000000000,95.000000000,98.000000000,101.000000000,145.000000000
192.000000000,181.000000000,200.000000000,109.000000000,97.000000000,92.000000000,102.000000000,95.000000000,98.000000000,108.000000000,119.000000000,120.000000000
122.000000000,116.000000000,100.000000000,107.000000000,99.000000000,98.000000000,97.000000000,94.000000000,93.000000000,93.000000000,145.000000000,145.000000000
194.000000000,200.000000000,190.000000000,169.000000000,97.000000000,92.000000000,92.000000000,95.000000000,98.000000000,94.000000000,145.000000000,145.000000000
123.000000000,103.000000000,98.000000000,102.000000000,105.000000000,95.000000000,98.000000000,99.000000000,94.000000000,101.000000000,145.000000000,145.000000000
170.000000000,163.000000000,98.000000000,108.000000000,100.000000000,90.000000000,96.000000000,96.000000000,99.000000000,94.000000000,145.000000000,145.000000000
127.000000000,126.000000000,111.000000000,115.000000000,106.000000000,95.000000000,92.000000000,95.000000000,95.000000000,99.000000000,145.000000000,145.000000000
122.000000000,118.000000000,100.000000000,119.000000000,105.000000000,94.000000000,92.000000000,104.000000000,93.000000000,94.000000000,105.000000000,145.000000000
123.000000000,116.000000000,98.000000000,115.000000000,99.000000000,96.000000000,100.000000000,93.000000000,99.000000000,100.000000000,120.000000000,126.000000000
123.000000000,117.000000000,100.000000000,107.000000000,103.000000000,99.000000000,100.000000000,100.000000000,99.000000000,97.000000000,108.000000000,145.000000000
122.000000000,101.000000000,98.000000000,103.000000000,98.000000000,95.000000000,98.000000000,95.000000000,99.000000000,101.000000000,145.000000000,145.000000000
127.000000000,112.000000000,100.000000000,120.000000000,106.000000000,95.000000000,95.000000000,101.000000000,99.000000000,96.000000000,145.000000000,145.000000000
123.000000000,98.000000000,98.000000000,109.000000000,101.000000000,95.000000000,100.000000000,93.000000000,95.000000000,94.000000000,117.000000000,118.000000000
123.000000000,119.000000000,98.000000000,104.000000000,99.000000000,96.000000000,92.000000000,94.000000000,98.000000000,94.000000000,145.000000000,145.000000000
197.000000000,104.000000000,102.000000000,217.000000000,100.000000000,94.000000000,94.000000000,94.000000000,92.000000000,100.000000000,145.000000000,145.000000000
122.000000000,126.000000000,100.000000000,107.000000000,106.000000000,95.000000000,97.000000000,95.000000000,94.000000000,96.000000000,145.000000000,145.000000000
127.000000000,127.000000000,100.000000000,119.000000000,106.000000000,95.000000000,95.000000000,95.000000000,95.000000000,99.000000000,145.000000000,145.000000000
122.000000000,112.000000000,111.000000000,109.000000000,106.000000000,95.000000000,95.000000000,95.000000000,95.000000000,96.000000000,117.000000000,145.000000000
198.000000000,217.000000000,205.000000000,100.000000000,179.000000000,96.000000000,97.000000000,98.000000000,97.000000000,96.000000000,145.000000000,145.000000000
123.000000000,101.000000000,98.000000000,110.000000000,104.000000000,96.000000000,104.000000000,104.000000000,102.000000000,103.000000000,132.000000000,145.000000000
207.000000000,213.000000000,222.000000000,226.000000000,191.000000000,191.000000000,184.000000000,222.000000000,94.000000000,225.000000000,132.000000000,145.000000000
127.000000000,140.000000000,117.000000000,122.000000000,106.000000000,95.000000000,95.000000000,95.000000000,99.000000000,97.000000000,145.000000000,145.000000000
123.000000000,98.000000000,100.000000000,110.000000000,101.000000000,94.000000000,95.000000000,92.000000000,92.000000000,92.000000000,113.000000000,130.000000000
211.000000000,212.000000000,224.000000000,216.000000000,215.000000000,216.000000000,214.000000000,226.000000000,199.000000000,225.000000000,122.000000000,145.000000000
122.000000000,115.000000000,100.000000000,107.000000000,106.000000000,95.000000000,95.000000000,93.000000000,95.000000000,97.000000000,108.000000000,145.000000000
200.000000000,101.000000000,168.000000000,107.000000000,101.000000000,95.000000000,91.000000000,101.000000000,100.000000000,100.000000000,145.000000000,145.000000000
209.000000000,210.000000000,218.000000000,198.000000000,193.000000000,186.000000000,92.000000000,98.000000000,92.000000000,95.000000000,135.000000000,117.000000000
123.000000000,105.000000000,100.000000000,104.000000000,105.000000000,99.000000000,95.000000000,93.000000000,92.000000000,93.000000000,145.000000000,145.000000000
122.000000000,101.000000000,98.000000000,98.000000000,93.000000000,90.000000000,97.000000000,97.000000000,97.000000000,100.000000000,145.000000000,145.000000000
122.000000000,123.000000000,100.000000000,127.000000000,105.000000000,96.000000000,104.000000000,102.000000000,102.000000000,97.000000000,145.000000000,145.000000000
211.000000000,213.000000000,113.000000000,118.000000000,108.000000000,96.000000000,97.000000000,93.000000000,94.000000000,96.000000000,145.000000000,145.000000000
193.000000000,206.000000000,205.000000000,203.000000000,100.000000000,95.000000000,94.000000000,94.000000000,92.000000000,97.000000000,145.000000000,145.000000000
211.000000000,212.000000000,224.000000000,233.000000000,224.000000000,237.000000000,228.000000000,229.000000000,208.000000000,225.000000000,145.000000000,145.000000000
222.000000000,212.000000000,236.000000000,241.000000000,236.000000000,237.000000000,224.000000000,229.000000000,210.000000000,225.000000000,145.000000000,145.000000000
123.000000000,101.000000000,98.000000000,107.000000000,105.000000000,95.000000000,92.000000000,92.000000000,93.000000000,96.000000000,116.000000000,117.000000000
202.000000000,212.000000000,224.000000000,229.000000000,213.000000000,212.000000000,199.000000000,222.000000000,95.000000000,95.000000000,145.000000000,145.000000000
122.000000000,126.000000000,100.000000000,167.000000000,106.000000000,180.000000000,118.000000000,95.000000000,96.000000000,97.000000000,145.000000000,145.000000000
184.000000000,174.000000000,102.000000000,109.000000000,105.000000000,95.000000000,91.000000000,92.000000000,92.000000000,97.000000000,145.000000000,145.000000000
194.000000000,202.000000000,196.000000000,213.000000000,100.000000000,94.000000000,101.000000000,112.000000000,102.000000000,103.000000000,121.000000000,124.000000000
123.000000000,98.000000000,98.000000000,103.000000000,98.000000000,91.000000000,97.000000000,90.000000000,94.000000000,97.000000000,145.000000000,145.000000000
