ratio,trial,nu,mu,val-acc,val-f,test-acc,test-f,VaR,tr-CVaR
0.05,0.0,0.1,0.15,0.4077669902912621,0.5793103448275861,0.4519230769230769,0.6225165562913908,233371322508.14554,-1483542612298.5996
0.05,1.0,0.75,0.05,0.6699029126213593,0.45161290322580644,0.6538461538461539,0.5609756097560975,-0.6188074223681834,-6.496955093761727
0.05,1.0,0.75,0.1,0.6601941747572816,0.339622641509434,0.5961538461538461,0.3636363636363636,-0.7125702171041377,-12.242875771864352
0.05,1.0,0.75,0.15,0.6116504854368932,0.0,0.5480769230769231,0.0,-190986902587.20062,-1562922984617.8828
0.05,1.0,0.66875,0.05,0.6796116504854369,0.5074626865671642,0.7019230769230769,0.651685393258427,-0.337835854761993,-1.134804701052923
0.05,1.0,0.66875,0.1,0.6213592233009708,0.38095238095238093,0.7019230769230769,0.6436781609195402,-0.3894563033223003,-6.431443170593388
0.05,1.0,0.66875,0.15,0.6699029126213593,0.3928571428571429,0.625,0.4657534246575342,-0.4699382809874687,-9.10849578256335
0.05,1.0,0.5875,0.05,0.6990291262135923,0.5633802816901409,0.7307692307692307,0.6956521739130436,-0.24564123875230257,2.2999650888757994
0.05,1.0,0.5875,0.1,0.7087378640776699,0.5454545454545455,0.7019230769230769,0.6352941176470589,-0.26057525144634197,-2.4957570705083407
0.05,1.0,0.5875,0.15,0.7281553398058253,0.5625000000000001,0.7115384615384616,0.625,-0.27138945877348475,-4.645426991818567
0.05,1.0,0.50625,0.05,0.6893203883495146,0.5675675675675677,0.7403846153846154,0.7096774193548387,-0.19267025613146266,4.8677234722485725
0.05,1.0,0.50625,0.1,0.6990291262135923,0.5373134328358209,0.7115384615384616,0.6590909090909092,-0.20128796709105587,0.11357307246219744
0.05,1.0,0.50625,0.15,0.6893203883495146,0.5294117647058824,0.7115384615384616,0.6511627906976744,-0.21108352732205796,-2.029441070875736
0.05,1.0,0.425,0.05,0.6990291262135923,0.5866666666666667,0.75,0.723404255319149,-0.12140780922762746,6.685321551386656
0.05,1.0,0.425,0.1,0.6407766990291263,0.4931506849315069,0.7211538461538461,0.6666666666666666,-0.11606657090171481,2.080230231830598
0.05,1.0,0.425,0.15,0.6407766990291263,0.4931506849315069,0.7211538461538461,0.6741573033707866,-0.1136938068126317,0.04844267317427936
0.05,1.0,0.34375,0.05,0.6893203883495146,0.5897435897435896,0.7307692307692307,0.7083333333333333,-0.03970073590610745,7.588635457559011
0.05,1.0,0.34375,0.1,0.6699029126213593,0.5142857142857143,0.7211538461538461,0.6741573033707866,-0.05451048404270304,3.219098380534959
0.05,1.0,0.34375,0.15,0.6504854368932039,0.5,0.7115384615384616,0.6666666666666666,-0.06383187485994289,1.1096368461755841
0.05,1.0,0.26249999999999996,0.05,0.6990291262135923,0.6075949367088608,0.7403846153846154,0.7157894736842105,0.04154922803682217,7.704263061325365
0.05,1.0,0.26249999999999996,0.1,0.6990291262135923,0.5974025974025973,0.7307692307692307,0.7021276595744681,0.05448597299133517,3.2991400604257652
0.05,1.0,0.26249999999999996,0.15,0.6796116504854369,0.5822784810126582,0.7596153846153846,0.7311827956989247,0.015995420136866934,1.6100221529256897
0.05,1.0,0.18125000000000002,0.05,0.6601941747572816,0.5454545454545455,0.7019230769230769,0.6736842105263158,0.16331525768453023,6.018168233437489
0.05,1.0,0.18125000000000002,0.1,0.6699029126213593,0.5526315789473685,0.7019230769230769,0.6593406593406593,0.15368789138875139,2.2459304373772784
0.05,1.0,0.18125000000000002,0.15,0.6893203883495146,0.5897435897435896,0.7115384615384616,0.6739130434782609,0.13955768766731,0.6150618699997885
0.05,1.0,0.1,0.05,0.6407766990291263,0.5747126436781609,0.7211538461538461,0.7289719626168223,0.43876620636572067,3.3386264382719744
0.05,1.0,0.1,0.1,0.6310679611650486,0.5869565217391304,0.7019230769230769,0.7155963302752293,0.4245921803147765,0.0
0.05,1.0,0.1,0.15,0.3883495145631068,0.5594405594405594,0.4519230769230769,0.6225165562913908,232998468096.5468,-1491895004045.6787
0.1,0.0,0.75,0.05,0.6504854368932039,0.5384615384615385,0.7211538461538461,0.5915492957746479,-0.4345489446851772,-3.263625208154427
0.1,0.0,0.75,0.1,0.6504854368932039,0.47058823529411764,0.6923076923076923,0.4074074074074074,-0.5957386426092715,-8.997168403069951
0.1,0.0,0.75,0.15,0.5631067961165048,0.0,0.6346153846153846,0.0,-314697419811.6155,-62918845261.32083
0.1,0.0,0.66875,0.05,0.3300970873786408,0.5679012345679012,0.2692307692307692,0.6,-1.0935818282428593e-09,3.7331695225725575e-09
0.1,0.0,0.66875,0.1,0.5922330097087378,0.4324324324324324,0.6826923076923077,0.5217391304347826,-0.38449864972553616,-3.9401874024272194
0.1,0.0,0.66875,0.15,0.6019417475728155,0.4225352112676057,0.6730769230769231,0.4516129032258065,-0.4113894796096595,-7.20340706047911
0.1,0.0,0.5875,0.05,0.6407766990291263,0.5432098765432098,0.7403846153846154,0.64,-0.27196719475374276,4.4530467003288345
0.1,0.0,0.5875,0.1,0.6019417475728155,0.4675324675324675,0.6826923076923077,0.547945205479452,-0.30889545326539547,-0.1829853515507912
0.1,0.0,0.5875,0.15,0.6019417475728155,0.4675324675324675,0.6730769230769231,0.5405405405405405,-0.3005061784672472,-3.265275473703552
0.1,0.0,0.50625,0.05,0.6213592233009708,0.5185185185185186,0.6730769230769231,0.575,-0.21953237691471011,7.282698456924807
0.1,0.0,0.50625,0.1,0.6213592233009708,0.49350649350649345,0.75,0.6285714285714286,-0.23715604119117523,2.8765309816425306
0.1,0.0,0.50625,0.15,0.6019417475728155,0.48101265822784806,0.6634615384615384,0.5333333333333333,-0.23627408541820946,-0.4204270507668415
0.1,0.0,0.425,0.05,0.6213592233009708,0.5301204819277109,0.6826923076923077,0.5925925925925927,-0.16750012373321704,9.569782893729812
0.1,0.0,0.425,0.1,0.5922330097087378,0.47500000000000003,0.6346153846153846,0.5,-0.15454377372101832,4.983816324318001
0.1,0.0,0.425,0.15,0.6019417475728155,0.49382716049382713,0.6442307692307693,0.5316455696202531,-0.16757365674245422,1.9605586533402
0.1,0.0,0.34375,0.05,0.6116504854368932,0.5555555555555556,0.6730769230769231,0.6046511627906976,-0.07258755913018715,10.777140382712766
0.1,0.0,0.34375,0.1,0.5728155339805825,0.45,0.6153846153846154,0.4594594594594595,-0.036553253107504645,5.977232373810409
0.1,0.0,0.34375,0.15,0.5825242718446602,0.4415584415584416,0.625,0.49350649350649345,-0.005861783115717679,3.108694371896216
0.1,0.0,0.26249999999999996,0.05,0.6213592233009708,0.5894736842105264,0.6826923076923077,0.6206896551724138,0.13756235538341427,9.935040619433098
0.1,0.0,0.26249999999999996,0.1,0.5922330097087378,0.4878048780487805,0.6730769230769231,0.5641025641025641,0.10136883274904847,5.372132760669732
0.1,0.0,0.26249999999999996,0.15,0.5728155339805825,0.4358974358974359,0.7019230769230769,0.5633802816901409,0.09928065999108882,2.7042202021761588
0.1,0.0,0.18125000000000002,0.05,0.6213592233009708,0.5894736842105264,0.7403846153846154,0.7157894736842105,0.28839187303522873,7.506284441215946
0.1,0.0,0.18125000000000002,0.1,0.6116504854368932,0.5833333333333334,0.7403846153846154,0.7157894736842105,0.2913092374415545,3.5734544239358033
0.1,0.0,0.18125000000000002,0.15,0.6407766990291263,0.6021505376344085,0.75,0.7173913043478262,0.276887070642595,1.2246068324304544
0.1,0.0,0.1,0.05,0.6310679611650486,0.6199999999999999,0.6442307692307693,0.6105263157894737,0.43743858531638635,3.568745340594688
0.1,0.0,0.1,0.1,0.6504854368932039,0.6170212765957447,0.6826923076923077,0.611764705882353,0.3687200051526343,0.0
0.1,0.0,0.1,0.15,0.5631067961165048,0.0,0.6346153846153846,0.0,273405239007.72028,-1779308313668.0486
0.1,1.0,0.75,0.05,0.0,0.26666666666666666,0.0,0.0,-1.4892189181311205e-10,1.8810513389391102e-10
0.1,1.0,0.75,0.1,0.5436893203883495,0.0,0.6153846153846154,0.0,-791762100115.1044,-1026271617454.753
0.1,1.0,0.75,0.15,0.5436893203883495,0.0,0.6153846153846154,0.0,-423782923952.5235,-3460733044812.4614
0.1,1.0,0.66875,0.05,0.07766990291262135,0.3333333333333333,0.009615384615384616,0.14814814814814817,-2.940106361804358e-10,4.9964963731603614e-09
0.1,1.0,0.66875,0.1,0.6019417475728155,0.4225352112676056,0.5673076923076923,0.18181818181818182,-0.7870984968739786,-3.030331105663797
0.1,1.0,0.66875,0.15,0.6019417475728155,0.3492063492063492,0.5769230769230769,0.08333333333333334,-1.0291652322912572,-11.138402045472603
0.1,1.0,0.5875,0.05,0.7184466019417476,0.6741573033707866,0.6923076923076923,0.5555555555555556,-0.25928675771312415,6.379598990187748
0.1,1.0,0.5875,0.1,0.7281553398058253,0.6666666666666666,0.6538461538461539,0.5,-0.24351811212117908,-0.06504387943207585
0.1,1.0,0.5875,0.15,0.7087378640776699,0.6428571428571429,0.6538461538461539,0.5,-0.23674820699589308,-2.523229704828596
0.1,1.0,0.50625,0.05,0.7281553398058253,0.6818181818181819,0.7019230769230769,0.5753424657534246,-0.165532843051668,7.4183048421006665
0.1,1.0,0.50625,0.1,0.7087378640776699,0.6511627906976744,0.6826923076923077,0.56,-0.17111602625224165,2.284106387126562
0.1,1.0,0.50625,0.15,0.7281553398058253,0.6585365853658536,0.6826923076923077,0.5352112676056339,-0.18033498036040668,-0.2170876005012583
0.1,1.0,0.425,0.05,0.7281553398058253,0.6818181818181819,0.6826923076923077,0.5714285714285715,-0.07483613489681643,8.727363959630532
0.1,1.0,0.425,0.1,0.7087378640776699,0.6590909090909092,0.6826923076923077,0.5714285714285715,-0.09281770864989031,3.741171259844782
0.1,1.0,0.425,0.15,0.7087378640776699,0.6590909090909092,0.6923076923076923,0.5675675675675677,-0.10259280975400577,1.3323230001652486
0.1,1.0,0.34375,0.05,0.7475728155339806,0.711111111111111,0.6923076923076923,0.6,0.017089900274668522,9.12646383638987
0.1,1.0,0.34375,0.1,0.7281553398058253,0.6888888888888888,0.6826923076923077,0.5822784810126582,0.000857398091356042,4.5969481566214725
0.1,1.0,0.34375,0.15,0.7087378640776699,0.6590909090909092,0.6826923076923077,0.5479452054794521,-0.020240179657338785,2.046547767358605
0.1,1.0,0.26249999999999996,0.05,0.7378640776699029,0.7032967032967034,0.6923076923076923,0.5897435897435896,0.07783445232027453,8.57342840288793
0.1,1.0,0.26249999999999996,0.1,0.7475728155339806,0.711111111111111,0.6730769230769231,0.5641025641025641,0.09205047541365693,4.246853068585351
0.1,1.0,0.26249999999999996,0.15,0.7281553398058253,0.6888888888888888,0.6730769230769231,0.5641025641025641,0.05806667847635437,1.9093567342557745
0.1,1.0,0.18125000000000002,0.05,0.6990291262135923,0.6736842105263158,0.7307692307692307,0.6111111111111112,0.1898171190190752,6.979337626672369
0.1,1.0,0.18125000000000002,0.1,0.7281553398058253,0.6956521739130436,0.6538461538461539,0.5609756097560975,0.17169785322225095,2.7832027387214935
0.1,1.0,0.18125000000000002,0.15,0.7378640776699029,0.7096774193548387,0.6634615384615384,0.5783132530120482,0.17742224434988899,0.8090138703214891
0.1,1.0,0.1,0.05,0.7281553398058253,0.7021276595744681,0.7211538461538461,0.6233766233766234,0.40594903144007066,3.629079879049186
0.1,1.0,0.1,0.1,0.6019417475728155,0.6371681415929202,0.6538461538461539,0.608695652173913,0.48302524876045705,0.0
0.1,1.0,0.1,0.15,0.4563106796116505,0.6266666666666667,0.38461538461538464,0.5555555555555556,215405393921.9281,-1376441859008.856
0.15,0.0,0.75,0.05,0.6019417475728155,0.4810126582278481,0.6153846153846154,0.2592592592592593,-0.519842312681065,-9.030878983100875
0.15,0.0,0.75,0.1,0.6019417475728155,0.4675324675324676,0.6346153846153846,0.2692307692307693,-0.6150997608692569,-13.720451364913853
0.15,0.0,0.75,0.15,0.5339805825242718,0.0,0.6442307692307693,0.0,-597290238449.8749,-2502460305466.0493
0.15,0.0,0.66875,0.05,0.6116504854368932,0.5,0.625,0.33898305084745767,-0.45165824882797945,-3.6750172669888657
0.15,0.0,0.66875,0.1,0.6213592233009708,0.5301204819277109,0.625,0.33898305084745767,-0.40257041722791487,-8.109065534753514
0.15,0.0,0.66875,0.15,0.6019417475728155,0.4810126582278481,0.5961538461538461,0.22222222222222227,-0.4903746149609573,-11.38095307435916
0.15,0.0,0.5875,0.05,0.6601941747572816,0.6067415730337078,0.6634615384615384,0.47761194029850745,-0.30923472014284353,0.4384832752668296
0.15,0.0,0.5875,0.1,0.6601941747572816,0.6067415730337078,0.6538461538461539,0.47058823529411764,-0.3184367341745704,-3.9225311572297605
0.15,0.0,0.5875,0.15,0.6116504854368932,0.5,0.625,0.33898305084745767,-0.3811582611647111,-6.615579509672884
0.15,0.0,0.50625,0.05,0.6504854368932039,0.5813953488372092,0.6442307692307693,0.4307692307692308,-0.2230308249905558,3.554746979828127
0.15,0.0,0.50625,0.1,0.6116504854368932,0.5238095238095238,0.6346153846153846,0.40625,-0.2420134096032263,-0.7004090412684147
0.15,0.0,0.50625,0.15,0.6116504854368932,0.5238095238095238,0.6346153846153846,0.3870967741935484,-0.2512006806712935,-3.2582470368677634
0.15,0.0,0.425,0.05,0.6504854368932039,0.6000000000000001,0.6538461538461539,0.47058823529411764,-0.15926109338903363,5.6793963148211954
0.15,0.0,0.425,0.1,0.6699029126213593,0.6222222222222222,0.6442307692307693,0.4477611940298507,-0.18775437266483092,1.6008880375254002
0.15,0.0,0.425,0.15,0.6310679611650486,0.5581395348837209,0.6346153846153846,0.42424242424242425,-0.17241336855554018,-0.7504059432945047
0.15,0.0,0.34375,0.05,0.6699029126213593,0.6304347826086956,0.6634615384615384,0.5070422535211269,-0.07198122416537231,6.951864027912072
0.15,0.0,0.34375,0.1,0.6699029126213593,0.6304347826086956,0.6538461538461539,0.48571428571428577,-0.07779329717136178,3.0472224871961338
0.15,0.0,0.34375,0.15,0.5631067961165048,0.4444444444444444,0.6057692307692307,0.3278688524590164,-0.09421862847300183,0.7483553895269854
0.15,0.0,0.26249999999999996,0.05,0.6601941747572816,0.6236559139784946,0.6538461538461539,0.5,0.04204577341963889,7.234295131939085
0.15,0.0,0.26249999999999996,0.1,0.6699029126213593,0.6304347826086956,0.6442307692307693,0.47887323943661975,-0.00537021078435813,3.4649237822430363
0.15,0.0,0.26249999999999996,0.15,0.6601941747572816,0.6067415730337078,0.6442307692307693,0.4477611940298507,-0.011237438872228635,1.3990231602032632
0.15,0.0,0.18125000000000002,0.05,0.6601941747572816,0.6153846153846155,0.6730769230769231,0.5142857142857143,0.1572847158835712,5.87679492324833
0.15,0.0,0.18125000000000002,0.1,0.6796116504854369,0.6526315789473683,0.6538461538461539,0.5384615384615384,0.1617330921231161,2.5934720634264465
0.15,0.0,0.18125000000000002,0.15,0.6990291262135923,0.6868686868686869,0.6442307692307693,0.5647058823529412,0.18472438942088573,0.8120802078299807
0.15,0.0,0.1,0.05,0.6504854368932039,0.64,0.6538461538461539,0.5813953488372092,0.3592390426520142,2.8372868940880362
0.15,0.0,0.1,0.1,0.6504854368932039,0.6470588235294118,0.6346153846153846,0.5681818181818181,0.33501097029244953,0.0
0.15,0.0,0.1,0.15,0.46601941747572817,0.6357615894039735,0.3557692307692308,0.524822695035461,204823043459.18002,-1306643699371.3206
0.15,1.0,0.75,0.05,0.5145631067961165,0.5454545454545454,0.5480769230769231,0.5913043478260869,-0.8219175897022403,5.061443104862224
0.15,1.0,0.75,0.1,0.5533980582524272,0.5208333333333334,0.6346153846153846,0.62,-0.6880166057012368,-5.503811273570363
0.15,1.0,0.75,0.15,0.5533980582524272,0.5490196078431372,0.5961538461538461,0.6037735849056604,-0.7552960707314912,-11.125258515912135
0.15,1.0,0.66875,0.05,0.5339805825242718,0.5200000000000001,0.6442307692307693,0.6407766990291262,-0.5064267633410833,8.477176078231627
0.15,1.0,0.66875,0.1,0.49514563106796117,0.4693877551020408,0.7884615384615384,0.7555555555555556,-0.3685555797868854,-0.9399179768051998
0.15,1.0,0.66875,0.15,0.47572815533980584,0.46,0.7596153846153846,0.7311827956989247,-0.38725055486012017,-4.470567990562242
0.15,1.0,0.5875,0.05,0.5825242718446602,0.5473684210526316,0.7115384615384616,0.6808510638297872,-0.24055070197328107,11.202461449366895
0.15,1.0,0.5875,0.1,0.5922330097087378,0.5333333333333333,0.6826923076923077,0.6526315789473686,-0.1985954868869093,3.3987238936875217
0.15,1.0,0.5875,0.15,0.5631067961165048,0.5054945054945055,0.7019230769230769,0.6593406593406592,-0.22058481814832825,-0.8684742750642767
0.15,1.0,0.50625,0.05,0.5922330097087378,0.5116279069767442,0.7307692307692307,0.6888888888888889,-0.13465934233541124,13.385568818279982
0.15,1.0,0.50625,0.1,0.5728155339805825,0.5,0.7980769230769231,0.7586206896551724,-0.14584984554582245,5.773319378071914
0.15,1.0,0.50625,0.15,0.5436893203883495,0.4835164835164836,0.8076923076923077,0.7674418604651163,-0.1608086061161226,1.5344987494585831
0.15,1.0,0.425,0.05,0.5728155339805825,0.5,0.7115384615384616,0.6739130434782609,-0.07714999527374529,14.511875773053257
0.15,1.0,0.425,0.1,0.6019417475728155,0.5176470588235293,0.8173076923076923,0.7764705882352941,-0.06984768024991903,6.939461666164263
0.15,1.0,0.425,0.15,0.6213592233009708,0.5517241379310346,0.7211538461538461,0.6813186813186813,-0.07300986491095224,3.3087260519524637
0.15,1.0,0.34375,0.05,0.6116504854368932,0.5348837209302326,0.7019230769230769,0.6736842105263159,0.027444944261700837,14.80628445143098
0.15,1.0,0.34375,0.1,0.5922330097087378,0.5227272727272727,0.7115384615384616,0.6874999999999999,0.053708791692054024,6.972223846851396
0.15,1.0,0.34375,0.15,0.6019417475728155,0.49382716049382713,0.6923076923076923,0.6666666666666667,0.022078554958217037,3.7110272256041585
0.15,1.0,0.26249999999999996,0.05,0.5922330097087378,0.4878048780487805,0.7019230769230769,0.6666666666666667,0.11184664042234212,14.001748649008292
0.15,1.0,0.26249999999999996,0.1,0.5825242718446602,0.5168539325842696,0.7019230769230769,0.6804123711340206,0.11740057700025991,6.020723914719005
0.15,1.0,0.26249999999999996,0.15,0.6116504854368932,0.5348837209302326,0.7115384615384616,0.6808510638297872,0.10442810287006801,2.869650133128132
0.15,1.0,0.18125000000000002,0.05,0.5242718446601942,0.5050505050505051,0.6442307692307693,0.6407766990291262,0.3225542115886741,11.216222143568604
0.15,1.0,0.18125000000000002,0.1,0.5145631067961165,0.5283018867924528,0.6923076923076923,0.6799999999999999,0.27279331426537723,4.003728596565345
0.15,1.0,0.18125000000000002,0.15,0.5339805825242718,0.5,0.7403846153846154,0.7157894736842105,0.24580458091812757,1.133375647669034
0.15,1.0,0.1,0.05,0.46601941747572817,0.46601941747572817,0.6538461538461539,0.6538461538461539,0.7189797759440818,5.768174092973159
0.15,1.0,0.1,0.1,0.5631067961165048,0.5544554455445545,0.6346153846153846,0.6274509803921569,0.6041878075670378,0.0
0.15,1.0,0.1,0.15,0.6310679611650486,0.0,0.6538461538461539,0.0,282926476184.65015,-1836066076528.5208
