ratio,trial,nu,mu,val-acc,val-f,test-acc,test-f,VaR,tr-CVaR,comp_time
0.0,0.0,0.6,0.05,0.8457389428263214,0.8892331525948877,0.8414239482200647,0.8875286916602907,-1.3639872478209092,-412.2572413968346,0.6571729183197021
0.0,0.0,0.6,0.1,0.6321467098166127,0.774619960343688,0.6418554476806904,0.7818659658344284,-3010745667.889735,-99483684901.7852,0.645988941192627
0.0,0.0,0.6,0.15,0.6321467098166127,0.774619960343688,0.6418554476806904,0.7818659658344284,-17844101250.788094,-1766448438532.4827,0.45258498191833496
0.0,0.0,0.5375,0.05,0.8565264293419633,0.8953579858379229,0.8446601941747572,0.8894009216589861,-1.1499417666325273,-315.1357494616176,1.6746809482574463
0.0,0.0,0.5375,0.1,0.8295577130528586,0.8795731707317073,0.8392664509169363,0.8868640850417616,-1.2548344255160222,-344.5701877981385,1.7236409187316895
0.0,0.0,0.5375,0.15,0.6321467098166127,0.774619960343688,0.6418554476806904,0.7818659658344284,-857600801.5862898,-14865662473.047024,1.51277494430542
0.0,0.0,0.475,0.05,0.9083063646170443,0.9301561216105176,0.8921251348435815,0.9189627228525121,-0.9157223806356024,-234.2576869560618,1.5562248229980469
0.0,0.0,0.475,0.1,0.8457389428263214,0.889745566692367,0.8414239482200647,0.8880426504188881,-1.0757803778920207,-255.15157026481384,2.072772979736328
0.0,0.0,0.475,0.15,0.8166127292340885,0.8723723723723723,0.8230852211434736,0.8770614692653674,-1.132343265530816,-270.46357456180374,2.255099058151245
0.0,0.0,0.4125,0.05,0.9277238403451996,0.9433643279797126,0.918015102481122,0.936241610738255,-0.7377693307717162,-170.23790652538023,1.197380781173706
0.0,0.0,0.4125,0.1,0.8543689320388349,0.8944487881157153,0.8446601941747572,0.8894009216589861,-0.8963767468203665,-179.35425300827418,3.2878990173339844
0.0,0.0,0.4125,0.15,0.8241639697950378,0.8769811320754716,0.8274002157497303,0.8795180722891567,-0.9651515553222286,-190.18166351010723,3.3769989013671875
0.0,0.0,0.35,0.05,0.9385113268608414,0.9514066496163683,0.9223300970873787,0.9391891891891893,-0.5910390544699228,-119.07993290523774,1.2904231548309326
0.0,0.0,0.35,0.1,0.9266450916936354,0.9419795221843004,0.9158576051779935,0.9338983050847458,-0.6122877692715553,-117.99348536987682,1.590507984161377
0.0,0.0,0.35,0.15,0.9223300970873787,0.9382504288164666,0.9093851132686084,0.9285714285714286,-0.6118823848081273,-107.84373199127513,2.1537089347839355
0.0,0.0,0.2875,0.05,0.9460625674217907,0.9573378839590444,0.9331175836030206,0.9475465313028764,-0.4757962594694991,-77.83803576627167,1.4921491146087646
0.0,0.0,0.2875,0.1,0.9352750809061489,0.9483648881239243,0.919093851132686,0.9362786745964315,-0.49525934480411016,-75.11615746727992,1.477694034576416
0.0,0.0,0.2875,0.15,0.9266450916936354,0.9414802065404475,0.9115426105717368,0.9301533219761499,-0.4999838477925182,-64.55925708145689,2.3784611225128174
0.0,0.0,0.22499999999999998,0.05,0.9492988133764833,0.959863364645602,0.9406688241639698,0.9535080304311073,-0.34970622775728705,-46.25012886504327,1.5040290355682373
0.0,0.0,0.22499999999999998,0.1,0.941747572815534,0.9538461538461538,0.9298813376483279,0.9448685326547922,-0.3859470162269547,-41.32098679697525,1.7362899780273438
0.0,0.0,0.22499999999999998,0.15,0.9309600862998921,0.9448275862068966,0.912621359223301,0.9308283518360375,-0.39190977621672146,-30.041056667540342,2.3677711486816406
0.0,0.0,0.16249999999999998,0.05,0.95361380798274,0.963404255319149,0.9449838187702265,0.9571068124474349,-0.2659198589183658,-22.54973650342191,1.6926929950714111
0.0,0.0,0.16249999999999998,0.1,0.9439050701186623,0.95578231292517,0.9309600862998921,0.9461279461279462,-0.25995707279555436,-16.70296940965165,2.452234983444214
0.0,0.0,0.16249999999999998,0.15,0.9341963322545846,0.9483488569009314,0.9201725997842503,0.9377104377104376,-0.23829808733573107,-3.5607444640577066,4.248528957366943
0.0,0.0,0.1,0.05,0.9611650485436893,0.9694397283531409,0.9557713052858684,0.9656328583403185,-0.14820205903504285,-6.601481576021232,3.050665855407715
0.03,0.0,0.6,0.05,0.8888888888888888,0.9172690763052209,0.8975188781014024,0.9253731343283581,-1.2230749879527767,-376.4300545343104,1.7694449424743652
0.03,0.0,0.6,0.1,0.8317152103559871,0.8810975609756098,0.8651564185544768,0.9056603773584905,-1.3459374521838103,-405.5351836527893,1.007822036743164
0.03,0.0,0.6,0.15,0.6483279395900755,0.7866492146596858,0.6591154261057174,0.7945383615084526,-53148523206.49901,-1744975823475.1086,1.0061531066894531
0.03,0.0,0.5375,0.05,0.9007551240560949,0.9239669421487603,0.918015102481122,0.9384116693679092,-1.013091639340649,-290.7097673930646,1.7070040702819824
0.03,0.0,0.5375,0.1,0.8435814455231931,0.8882035466461065,0.8694714131607335,0.9078446306169078,-1.1580922798064464,-309.23150263579885,1.0769810676574707
0.03,0.0,0.5375,0.15,0.8187702265372169,0.8738738738738739,0.8543689320388349,0.8991784914115011,-1.2600206425182754,-329.6690279167329,1.2602770328521729
0.03,0.0,0.475,0.05,0.8996763754045307,0.9223057644110276,0.9277238403451996,0.9451269451269452,-0.8688152543918564,-218.6826323251647,1.5356719493865967
0.03,0.0,0.475,0.1,0.8532901833872708,0.8940809968847352,0.8759439050701187,0.9117421335379892,-1.0038300427794875,-225.53759270151264,1.388627052307129
0.03,0.0,0.475,0.15,0.8306364617044228,0.8807896735003796,0.8586839266450917,0.9015777610818934,-1.0554809138994294,-239.45946601718734,1.7231969833374023
0.03,0.0,0.4125,0.05,0.9061488673139159,0.926458157227388,0.9288025889967637,0.9454545454545454,-0.7195197678123171,-157.44472126523544,1.403167963027954
0.03,0.0,0.4125,0.1,0.8770226537216829,0.9088,0.8888888888888888,0.9190887666928516,-0.8171039104410727,-154.60844003880436,1.9505300521850586
0.03,0.0,0.4125,0.15,0.8381877022653722,0.8849693251533742,0.866235167206041,0.9059180576631259,-0.9127063688696726,-164.72069179214472,1.9892079830169678
0.03,0.0,0.35,0.05,0.912621359223301,0.9314140558848434,0.9277238403451996,0.9442131557035803,-0.5861770472759852,-107.00103086736326,1.3042709827423096
0.03,0.0,0.35,0.1,0.9007551240560949,0.9224283305227656,0.9169363538295577,0.9358867610324729,-0.5961640829954944,-111.31115120801768,2.8750929832458496
0.03,0.0,0.35,0.15,0.8457389428263214,0.8895752895752896,0.8694714131607335,0.9077040427154844,-0.7364427925573832,-100.73225406096437,2.320873975753784
0.03,0.0,0.2875,0.05,0.912621359223301,0.9314140558848434,0.9320388349514563,0.9475437135720233,-0.4685984663102801,-66.89255523482417,1.5917589664459229
0.03,0.0,0.2875,0.1,0.9029126213592233,0.9241146711635752,0.9212513484358145,0.9392173189009159,-0.49114959669883523,-69.39257774271505,2.246583938598633
0.03,0.0,0.2875,0.15,0.8349514563106796,0.8814872192099149,0.8586839266450917,0.9002284843869002,-0.5117877864265593,-41.85286758580168,2.1039881706237793
0.03,0.0,0.22499999999999998,0.05,0.9169363538295577,0.934801016088061,0.9385113268608414,0.9526184538653367,-0.3410242783469618,-35.97917562179686,2.032011032104492
0.03,0.0,0.22499999999999998,0.1,0.9029126213592233,0.9230769230769231,0.919093851132686,0.93681550126369,-0.3082962727406136,-30.18388622697408,2.785266160964966
0.03,0.0,0.22499999999999998,0.15,0.8468176914778857,0.8841761827079934,0.8673139158576052,0.9015212169735789,-0.25813777060888676,-12.740605136161818,3.8923699855804443
0.03,0.0,0.16249999999999998,0.05,0.9104638619201726,0.9288774635818338,0.9298813376483279,0.9455155071248953,-0.16616063947824414,-7.264229712768408,2.5251240730285645
0.03,0.0,0.16249999999999998,0.1,0.8403451995685005,0.8741496598639455,0.8478964401294499,0.8824020016680568,-0.04869866936213531,1.9836946511191986,2.70770001411438
0.03,0.0,0.16249999999999998,0.15,0.6483279395900755,0.7130281690140845,0.639697950377562,0.7059859154929577,0.47037648756049977,7.433323536954905,1.531592845916748
0.03,0.0,0.1,0.05,0.8381877022653722,0.8715753424657534,0.8500539374325782,0.8830950378469302,0.12007482038391137,13.52650577571728,2.342808961868286
0.05,0.0,0.6,0.05,0.8802588996763754,0.9128043990573449,0.8975188781014024,0.9229521492295215,-1.1539239779514576,-351.7398424678289,1.5362560749053955
0.05,0.0,0.6,0.1,0.8759439050701187,0.9106449106449106,0.8759439050701187,0.9083665338645418,-1.2154917839139792,-371.35333141305,1.6415331363677979
0.05,0.0,0.6,0.15,0.6709816612729234,0.8030987734021949,0.6353829557713053,0.7770448548812665,-42535550909.2494,-1485149754293.0562,2.628222942352295
0.05,0.0,0.5375,0.05,0.895361380798274,0.9214574898785425,0.9018338727076591,0.9246064623032312,-0.9868825174079099,-270.97516633373345,1.3889610767364502
0.05,0.0,0.5375,0.1,0.8856526429341963,0.9147909967845659,0.8996763754045307,0.9234567901234567,-1.0079554621108426,-283.86198775492966,1.3277459144592285
0.05,0.0,0.5375,0.15,0.8565264293419633,0.8979278587874137,0.8705501618122977,0.9053627760252365,-1.1092723903681223,-288.8633362879704,3.790252923965454
0.05,0.0,0.475,0.05,0.9029126213592233,0.9265905383360521,0.9234088457389428,0.9401853411962932,-0.8051029988469438,-208.71639096342446,1.5811901092529297
0.05,0.0,0.475,0.1,0.895361380798274,0.9201646090534978,0.9158576051779935,0.9335604770017035,-0.8125712243048439,-219.16839519744428,3.3509151935577393
0.05,0.0,0.475,0.15,0.889967637540453,0.9169381107491856,0.9039913700107874,0.9255230125523012,-0.8398827489776486,-210.82144479019846,2.3034868240356445
0.05,0.0,0.4125,0.05,0.9072276159654801,0.9296235679214404,0.9266450916936354,0.9424703891708968,-0.6764808079455694,-152.75412112760185,2.0541911125183105
0.05,0.0,0.4125,0.1,0.889967637540453,0.916256157635468,0.9083063646170443,0.9282700421940929,-0.7013119756937712,-153.9243278085221,2.2896530628204346
0.05,0.0,0.4125,0.15,0.889967637540453,0.9163934426229507,0.9029126213592233,0.9242424242424242,-0.7217169673984759,-150.7345266383213,2.416624069213867
0.05,0.0,0.35,0.05,0.9147788565264293,0.9348722176422094,0.9320388349514563,0.9462915601023018,-0.5539428943486718,-104.51532005206123,2.3474159240722656
0.05,0.0,0.35,0.1,0.9029126213592233,0.9259868421052632,0.9234088457389428,0.9395744680851064,-0.580652810896422,-109.92749267822342,2.375539779663086
0.05,0.0,0.35,0.15,0.8338727076591155,0.880248833592535,0.8414239482200647,0.88268156424581,-0.5825993590045,-72.81731276720524,2.765069007873535
0.05,0.0,0.2875,0.05,0.9169363538295577,0.9367296631059983,0.9341963322545846,0.9480851063829788,-0.4435903461150121,-66.79667100496196,2.384459972381592
0.05,0.0,0.2875,0.1,0.9104638619201726,0.9314616019818333,0.9266450916936354,0.9417808219178082,-0.45186962224057486,-69.34989698178848,3.0241010189056396
0.05,0.0,0.2875,0.15,0.8996763754045307,0.9230769230769231,0.9158576051779935,0.9332191780821918,-0.4883497671539057,-60.91381062382906,4.949560165405273
0.05,0.0,0.22499999999999998,0.05,0.9201725997842503,0.939344262295082,0.9428263214670982,0.9551227773073667,-0.35422768623253603,-36.32808776747346,2.711297035217285
0.05,0.0,0.22499999999999998,0.1,0.8964401294498382,0.9201331114808652,0.9007551240560949,0.9212328767123288,-0.259826535652376,-20.999381453158293,2.9916799068450928
0.05,0.0,0.22499999999999998,0.15,0.7626752966558792,0.8273155416012559,0.7777777777777778,0.835725677830941,0.003103468073578671,8.527939859346255,2.329745054244995
0.05,0.0,0.16249999999999998,0.05,0.7421790722761596,0.8006672226855712,0.7443365695792881,0.7982978723404256,0.16978207275907395,41.375674676126444,1.0547659397125244
0.05,0.0,0.16249999999999998,0.1,0.7756202804746494,0.8272425249169435,0.7766990291262136,0.8256107834877844,0.11403759487753411,12.563103432110553,2.192111015319824
0.05,0.0,0.16249999999999998,0.15,0.511326860841424,0.5832566697332107,0.5167206040992449,0.5797373358348967,0.5951203650677496,9.401009539899432,1.2501039505004883
0.05,0.0,0.1,0.05,0.6548004314994607,0.7173144876325089,0.6785329018338727,0.7334525939177101,0.48021797833146607,35.113915033029706,1.3634989261627197
0.1,0.0,0.6,0.05,0.8716289104638619,0.904417670682731,0.9018338727076591,0.9249793899422918,-1.1896657403253943,-348.3884980108413,1.5971691608428955
0.1,0.0,0.6,0.1,0.8576051779935275,0.8963893249607536,0.8770226537216829,0.9092356687898088,-1.2879715431695111,-387.23533546476347,3.789376974105835
0.1,0.0,0.6,0.15,0.8425026968716289,0.8833865814696485,0.8856526429341963,0.912828947368421,-1.2165539409629507,-372.46092790184184,2.4636929035186768
0.1,0.0,0.5375,0.05,0.8759439050701187,0.9068825910931173,0.9169363538295577,0.9350210970464136,-1.0103415990186895,-275.8308859657813,2.2222061157226562
0.1,0.0,0.5375,0.1,0.8694714131607335,0.9012244897959184,0.9072276159654801,0.9274873524451939,-1.0381336170347304,-290.97695008386586,2.224889039993286
0.1,0.0,0.5375,0.15,0.8694714131607335,0.9018653690186536,0.8975188781014024,0.9212924606462303,-1.0616813266184566,-292.3979187791913,2.738507032394409
0.1,0.0,0.475,0.05,0.8856526429341963,0.9133986928104575,0.9255663430420712,0.9413763806287171,-0.8578856127457184,-204.00525851882978,2.2731409072875977
0.1,0.0,0.475,0.1,0.8705501618122977,0.9019607843137255,0.912621359223301,0.9314140558848434,-0.8722970542763296,-217.62530662604956,2.3685529232025146
0.1,0.0,0.475,0.15,0.8457389428263214,0.8847703464947623,0.8824163969795038,0.9090909090909091,-0.9013653752198902,-209.91808166638157,2.9601409435272217
0.1,0.0,0.4125,0.05,0.8878101402373247,0.9151712887438825,0.9277238403451996,0.9430756159728122,-0.6958829497618537,-144.25879130419364,2.7182490825653076
0.1,0.0,0.4125,0.1,0.8651564185544768,0.8981255093724531,0.8985976267529665,0.9208754208754208,-0.7352857249084848,-154.00950461211255,2.3492960929870605
0.1,0.0,0.4125,0.15,0.8586839266450917,0.8925348646431501,0.8878101402373247,0.9120135363790187,-0.718553822926684,-148.69377563804926,2.742213010787964
0.1,0.0,0.35,0.05,0.8888888888888888,0.9153656532456862,0.941747572815534,0.9540034071550255,-0.5245323410473407,-93.47326073620113,2.5759289264678955
0.1,0.0,0.35,0.1,0.8781014023732471,0.9068425391591096,0.9234088457389428,0.9391602399314481,-0.5491192114390053,-99.79833307616242,2.9643638134002686
0.1,0.0,0.35,0.15,0.8565264293419633,0.8896265560165976,0.9039913700107874,0.9238665526090676,-0.6049744433098002,-99.48350358540317,3.739927053451538
0.1,0.0,0.2875,0.05,0.8932038834951457,0.9187858900738309,0.9460625674217907,0.9575551782682513,-0.3927895484363282,-53.371126301719585,2.698728084564209
0.1,0.0,0.2875,0.1,0.8921251348435815,0.9177631578947368,0.941747572815534,0.9539249146757679,-0.4002764141986608,-57.65581481682019,3.536163806915283
0.1,0.0,0.2875,0.15,0.8651564185544768,0.8979591836734694,0.8964401294498382,0.9189189189189189,-0.49732042068610566,-57.13587657569218,5.717038154602051
0.1,0.0,0.22499999999999998,0.05,0.8888888888888888,0.9159183673469388,0.948220064724919,0.9594594594594594,-0.3121400883109108,-26.234684470381765,3.724609136581421
0.1,0.0,0.22499999999999998,0.1,0.8856526429341963,0.9141004862236629,0.9525350593311759,0.9627118644067796,-0.26946852155660306,-26.958146349863746,4.768112897872925
0.1,0.0,0.22499999999999998,0.15,0.8176914778856527,0.8686868686868687,0.8489751887810141,0.8901098901098901,-0.23312081558207898,-11.184239780609602,6.121891021728516
0.1,0.0,0.16249999999999998,0.05,0.8975188781014024,0.9225753871230645,0.9514563106796117,0.9620253164556962,-0.19292325911127686,-6.728035477595146,4.820019006729126
0.1,0.0,0.16249999999999998,0.1,0.6548004314994607,0.7484276729559749,0.6494066882416397,0.7355573637103335,0.687481899494879,69.10445567097742,4.5591630935668945
0.1,0.0,0.16249999999999998,0.15,0.35382955771305286,0.4201355275895451,0.325782092772384,0.3866535819430814,1.5495357988643295,24.354390108681898,2.731898069381714
0.1,0.0,0.1,0.05,0.3149946062567422,0.3527013251783894,0.2837108953613808,0.3039832285115304,1.93735433228957,135.29275519108714,1.21476411819458
0.15,0.0,0.6,0.05,0.8166127292340885,0.8620129870129871,0.866235167206041,0.89983844911147,-1.281468619355693,-235.3456172114652,2.3975679874420166
0.15,0.0,0.6,0.1,0.8047464940668824,0.8584831899921813,0.86084142394822,0.9006928406466512,-1.3862714768979267,-372.7935187203627,3.256347179412842
0.15,0.0,0.6,0.15,0.6472491909385113,0.7858546168958743,0.645091693635383,0.7842622950819672,-3190426763.219718,-198495272563.2784,1.7668681144714355
0.15,0.0,0.5375,0.05,0.8888888888888888,0.9117395029991431,0.9385113268608414,0.9514066496163683,-0.7032855398071082,-76.34216297626497,2.0982677936553955
0.15,0.0,0.5375,0.1,0.8209277238403452,0.8676236044657097,0.8759439050701187,0.909234411996843,-1.126363671142722,-276.68615867826554,3.5785210132598877
0.15,0.0,0.5375,0.15,0.8025889967637541,0.8571428571428572,0.8543689320388349,0.8968678380443087,-1.2357764877928488,-293.80588915011293,4.977129936218262
0.15,0.0,0.475,0.05,0.8975188781014024,0.91928632115548,0.9428263214670982,0.9550466497031384,-0.6089268060695928,-25.71356146445172,2.3382151126861572
0.15,0.0,0.475,0.1,0.8791801510248112,0.9050847457627118,0.9255663430420712,0.9415749364944962,-0.7707744605200425,-189.54946274486858,3.0459799766540527
0.15,0.0,0.475,0.15,0.8565264293419633,0.888888888888889,0.9115426105717368,0.931438127090301,-0.8483674592009701,-201.10384140989353,4.4627909660339355
0.15,0.0,0.4125,0.05,0.8878101402373247,0.9115646258503401,0.9363538295577131,0.9500423370025403,-0.43842734156090146,25.142002561220114,2.497626781463623
0.15,0.0,0.4125,0.1,0.8791801510248112,0.9058823529411765,0.9352750809061489,0.949748743718593,-0.6253275332362004,-129.44039536292743,3.290309190750122
0.15,0.0,0.4125,0.15,0.8932038834951457,0.9156010230179028,0.9212513484358145,0.9379779099405268,-0.5665234452235096,-121.61797090985,3.5409750938415527
0.15,0.0,0.35,0.05,0.8629989212513485,0.8913601368691189,0.9266450916936354,0.9435215946843855,-0.3023512979319963,64.85529977683393,1.9274837970733643
0.15,0.0,0.35,0.1,0.8942826321467098,0.9168081494057725,0.9320388349514563,0.9469250210614997,-0.48983650357845393,-81.73659064964785,3.825330972671509
0.15,0.0,0.35,0.15,0.8921251348435815,0.9145299145299146,0.9277238403451996,0.9433643279797126,-0.4981835249505144,-83.26815770068691,5.494247913360596
0.15,0.0,0.2875,0.05,0.866235167206041,0.8945578231292517,0.9158576051779935,0.9355371900826447,-0.21233329238263568,77.54937114599976,3.1498029232025146
0.15,0.0,0.2875,0.1,0.889967637540453,0.9129692832764504,0.9298813376483279,0.945054945054945,-0.3536869651934164,-43.906700897708895,4.448205947875977
0.15,0.0,0.2875,0.15,0.8975188781014024,0.9191489361702128,0.9320388349514563,0.9464740866610026,-0.34988871928514614,-42.876060061396515,5.721174001693726
0.15,0.0,0.22499999999999998,0.05,0.8284789644012945,0.8658227848101265,0.8888888888888888,0.9157808667211774,-0.08164062693092015,95.92177957696953,4.537699937820435
0.15,0.0,0.22499999999999998,0.1,0.8867313915857605,0.910025706940874,0.9460625674217907,0.9578414839797639,-0.2018733014921991,-18.011394013129085,5.53227686882019
0.15,0.0,0.22499999999999998,0.15,0.8036677454153183,0.8433734939759037,0.837108953613808,0.8727885425442291,-0.01241481884292388,4.191299405235433,5.268676042556763
0.15,0.0,0.16249999999999998,0.05,0.6192017259978425,0.7099424815119145,0.6386192017259978,0.7343378271213323,0.6283038572932644,222.77551258939096,2.1582131385803223
0.15,0.0,0.16249999999999998,0.1,0.5954692556634305,0.6861924686192469,0.6138079827400216,0.7098865478119935,0.736243810338192,65.65604143009604,3.8088130950927734
0.15,0.0,0.16249999999999998,0.15,0.45738942826321466,0.5520926090828139,0.4487594390507012,0.5568083261058109,1.2429471423343004,19.464787042737317,1.5250358581542969
0.15,0.0,0.1,0.05,0.6170442286947141,0.7125506072874495,0.61596548004315,0.7244582043343653,0.9982544767931579,163.20085002359687,2.749685049057007
